filename,year,creativity_score
Cubism/jacques-villon_the-armchair-1951.jpg,1951.0,0.0003220384679191
Realism/valentin-serov_haystack-1901.jpg,1901.0,0.0004334204671449
Minimalism/john-mclaughlin_jmd-3-1962.jpg,1962.0,0.0004410145264482
Symbolism/konstantin-bogaevsky_town-in-the-valley-1935.jpg,1935.0,0.0003164830281298
Expressionism/arturo-souto_the-four-horsemen-of-the-apocalypse-1937.jpg,1937.0,0.0004204482613895
Romanticism/maxim-vorobiev_view-of-the-military-telegraph-near-varna-1829.jpg,1829.0,0.001188399845185
Romanticism/eugene-delacroix_summer-diana-surprised-at-her-bath-by-actaeon-1822(1).jpg,1822.0,0.0243334025067453
Minimalism/agnes-martin_red-bird-1964.jpg,1964.0,0.0006084053401062
Realism/pierre-auguste-renoir_the-painter-jules-le-coeur-walking-his-dogs-in-the-forest-of-fontainebleau-1866.jpg,1866.0,0.0017162467904809
Post_Impressionism/gregoire-boonzaier_waenhuiskrans-1966.jpg,1966.0,0.0003078478825756
Minimalism/frank-stella_black-stack-1970.jpg,1970.0,0.0003410637522615
Expressionism/amedeo-modigliani_red-haired-young-man-1919.jpg,1919.0,0.000321404643598
Symbolism/nicholas-roerich_signs-of-christ-1924-1.jpg,1924.0,0.0003705687380543
Post_Impressionism/arthur-segal_ascona-im-herbst-1915.jpg,1915.0,0.0003163647421643
Expressionism/ernst-ludwig-kirchner_mary-wigman-s-dance-of-the-dead-1928.jpg,1928.0,0.0003298749510768
Abstract_Expressionism/dan-christensen_swing-street-2001.jpg,2101.0,0.0003036437246963
Post_Impressionism/vincent-van-gogh_farmhouse-in-provence-1888(1).jpg,1888.0,0.0003298473033555
Symbolism/nicholas-roerich_mountain-luton-1922.jpg,1922.0,0.0003371847385011
Cubism/georges-braque_the-bowl-of-grapes-1926.jpg,1926.0,0.000324458791723
Synthetic_Cubism/pablo-picasso_guitar-and-bottle-1913.jpg,1913.0,0.0004774871890518
Romanticism/johann-koler_portrait-of-dr-philipp-karell-emperor-s-physician-1886.jpg,1886.0,0.0009582189966614
Symbolism/nicholas-roerich_pink-sky-1933.jpg,1933.0,0.0003642803486252
Realism/theodore-gericault_the-woman-with-gambling-mania-1822.jpg,1822.0,0.0004234195840934
Post_Impressionism/pyotr-konchalovsky_rome-circus-of-nero-1924.jpg,1924.0,0.0003293291696196
Realism/winslow-homer_the-turtle-pound-1898.jpg,1898.0,0.0003762458845862
Post_Impressionism/paul-cezanne_the-green-pitcher-1887.jpg,1887.0,0.000936164934669
Symbolism/mikalojus-ciurlionis_raigardas-ii-1907.jpg,1907.0,0.0003321316208591
Cubism/pyotr-konchalovsky_a-tree-1916.jpg,1916.0,0.0003287131935042
Impressionism/camille-pissarro_jeanne-reading-1899.jpg,1899.0,0.0004197161783816
Symbolism/kuzma-petrov-vodkin_boys-on-the-background-of-the-city-1921.jpg,1921.0,0.000316682755615
Impressionism/john-singer-sargent_carrara-workmen-1911.jpg,1911.0,0.0006951330951145
Romanticism/francesco-hayez_portrait-of-antoniet-tarsis-basilico-1851.jpg,1851.0,0.0045304293116802
Realism/volodymyr-orlovsky_a-house-near-the-sea-1871.jpg,1871.0,0.0007435350882688
Impressionism/pierre-auguste-renoir_mother-and-child-1881.jpg,1881.0,0.0004493824151194
Impressionism/pierre-auguste-renoir_portrait-of-lucie-berard-1879.jpg,1879.0,0.0005515004940311
Post_Impressionism/moise-kisling_tyniec-1912.jpg,1912.0,0.0003227387398044
Art_Nouveau_Modern/anna-ostroumova-lebedeva_french-embankment-1922.jpg,1922.0,0.0003046724263406
Impressionism/pierre-auguste-renoir_portrait-of-madame-claude-monet-1872.jpg,1872.0,0.0008231418730399
Post_Impressionism/pierre-bonnard_landscape-sunset-1912.jpg,1912.0,0.0003176543144703
Color_Field_Painting/gene-davis_moroccan-wedding-1972(1).jpg,1972.0,0.0004069677747485
Expressionism/martiros-saryan_illustration-for-book-by-v-totovents-life-on-the-old-roman-road-1934.jpg,1934.0,0.0003241599624965
Art_Nouveau_Modern/nicholas-roerich_towns-1914.jpg,1914.0,0.0003391145544819
Impressionism/edgar-degas_woman-drying-herself-1886.jpg,1886.0,0.0008990783928508
Cubism/ben-nicholson_rafael-1967.jpg,1967.0,0.0003372059688211
Art_Nouveau_Modern/alphonse-mucha_lefevre-utile-1903.jpg,1903.0,0.0004358534395529
Realism/ilya-repin_portrait-of-maria-artsybasheva-1880.jpg,1880.0,0.0004577542129156
Post_Impressionism/henri-rousseau_centennial-of-independence-1892.jpg,1892.0,0.000415027779163
Expressionism/max-pechstein_springtime-1919.jpg,1919.0,0.0003205731875522
Realism/vincent-van-gogh_head-of-a-woman-1885.jpg,1885.0,0.0005546583245508
Impressionism/gustave-caillebotte_the-piano-lesson-1881.jpg,1881.0,0.0007515169921539
Symbolism/nicholas-roerich_himalayas-tops-of-mountains-with-the-turqoise-sky-1937.jpg,1937.0,0.0003492215043147
Impressionism/pierre-auguste-renoir_the-edge-of-the-forest-in-brittany-1893.jpg,1893.0,0.0084771593941593
Cubism/jean-metzinger_still-life-1919.jpg,1919.0,0.0003257335209582
Abstract_Expressionism/conrad-marca-relli_the-surge-1958.jpg,1958.0,0.0003377790740866
Realism/thomas-eakins_photograph-1910-29.jpg,1910.0,0.0004172274824185
Romanticism/orest-kiprensky_portrait-of-alexei-nikolaevich-olenin-1813.jpg,1813.0,0.0003834849461336
Realism/vincent-van-gogh_woman-with-a-child-on-her-lap-1883.jpg,1883.0,0.0010703398893065
Realism/vincent-van-gogh_a-girl-in-a-wood-1882(1).jpg,1882.0,0.0003191291346932
Symbolism/mikhail-vrubel_piet-1887.jpg,1887.0,0.000422336626814
Realism/george-pemba_young-boy-1957.jpg,1957.0,0.00031485293395
Realism/julius-leblanc-stewart_a-toast-1896(1).jpg,1896.0,0.0006045225108123
Fauvism/othon-friesz_sainte-victoire-mountain-1906.jpg,1906.0,0.0003550842100267
Expressionism/henri-matisse_red-interior-still-life-on-a-blue-table-1947.jpg,1947.0,0.000323730993374
Realism/adolf-hitler_the-courtyard-of-the-old-residency-in-munich-1913.jpg,1913.0,0.0003275320406746
Pop_Art/burhan-dogancay_new-york-face-2000.jpg,2000.0,0.0003041361965803
Impressionism/henri-catargi_composition-with-lemons-and-poppy-1966.jpg,1966.0,0.0003085760151681
Romanticism/alphonse-mucha_portrait-of-jiri-1925.jpg,1925.0,0.0003951204171151
Expressionism/chronis-botsoglou_study-1965.jpg,1965.0,0.0003312642448175
Art_Nouveau_Modern/alphonse-mucha_the-lady-of-the-camellias-1896.jpg,1896.0,0.00040854377514
Realism/pyotr-konchalovsky_study-1952.jpg,1952.0,0.001728347959159
Impressionism/alfred-sisley_haystack-1877.jpg,1877.0,0.0032180542709856
Fauvism/pyotr-konchalovsky_portrait-of-m-p-konchalovsky-in-naval-uniform-1910.jpg,1910.0,0.0003394721469837
Impressionism/t.-c.-steele_a-bleak-day-1888.jpg,1888.0,0.0007691374004622
Expressionism/martiros-saryan_by-the-sea-1904.jpg,1904.0,0.0004820364765911
Realism/mikhail-vrubel_self-portrait-1880.jpg,1880.0,0.0006325055393026
Realism/camille-corot_recollections-of-coubron-1872.jpg,1872.0,0.0015494413653731
Impressionism/frederic-bazille_self-portrait-at-saint-saveur-1868.jpg,1868.0,0.0007339385542893
Expressionism/zinaida-serebriakova_alps-annecy-1933.jpg,1933.0,0.0003844161044176
Realism/ilya-repin_portrait-of-aleksandr-zhirkevich-1891.jpg,1891.0,0.0004642924554827
Fauvism/david-burliuk_landscape-1912.jpg,1912.0,0.0003419412468491
Realism/edouard-manet_the-artist-portrait-of-gilbert-marcellin-desboutin-1875.jpg,1875.0,0.0010496884282006
Abstract_Expressionism/joan-mitchell_blue-territory-1972.jpg,1972.0,0.0003072419285816
Art_Nouveau_Modern/anna-ostroumova-lebedeva_fontanka-near-the-summer-garden-1922.jpg,1922.0,0.0003121713308794
Post_Impressionism/maurice-prendergast_in-the-luxembourg-gardens-1907.jpg,1907.0,0.0003404761347608
Impressionism/robert-julian-onderdonk_a-winter-morning-on-the-guadalupe-river-1911.jpg,1911.0,0.0003512697090753
Color_Field_Painting/ad-reinhardt_untitled-1954.jpg,1954.0,0.0010374052481192
Impressionism/armand-guillaumin_vue-de-port-1880.jpg,1880.0,0.0006627072565013
Post_Impressionism/pyotr-konchalovsky_portrait-of-a-girl-sima-1940.jpg,1940.0,0.0003754670536908
Art_Nouveau_Modern/raphael-kirchner_girls-with-olive-green-surrounds-1901-6.jpg,1901.0,0.0014220270228508
Pointillism/theo-van-rysselberghe_a-reading-in-the-garden-1902.jpg,1902.0,0.0004027707429534
Post_Impressionism/maurice-prendergast_spring-flowers-1904.jpg,1904.0,0.0005112924629957
Symbolism/zinaida-serebriakova_self-portrait-1910.jpg,1910.0,0.0003446683786424
Symbolism/nicholas-roerich_snow-maiden-1947.jpg,1947.0,0.0003359799314623
Expressionism/amedeo-modigliani_red-headed-girl-in-evening-dress-1918.jpg,1918.0,0.0003279089147018
Minimalism/genevieve-asse_ouverture-de-la-nuit-1973.jpg,1973.0,0.0003624194424336
Art_Nouveau_Modern/zinaida-serebriakova_portrait-of-a-nurse-1909.jpg,1909.0,0.0004052615990998
Post_Impressionism/theo-van-rysselberghe_etude-of-female-nude-1914.jpg,1914.0,0.0003360830540801
Naive_Art_Primitivism/el-lissitzky_illustration-to-chad-gadya-1919.jpg,1919.0,0.0003366085828872
Romanticism/thomas-cole_daniel-boone-sitting-at-the-door-of-his-cabin-on-the-great-osage-lake-1826.jpg,1826.0,0.002119662438433
Post_Impressionism/pierre-bonnard_self-portrait-1945.jpg,1945.0,0.0003058980738959
Impressionism/edgar-degas_portrait-of-a-lady-in-grey-1865.jpg,1865.0,0.0011467087496343
Action_painting/jackson-pollock_autumn-rhythm-number-30-1950.jpg,1950.0,0.000725339630506
Art_Nouveau_Modern/nicholas-roerich_walls-of-kremlin-in-novgorod-1903.jpg,1903.0,0.000460590751439
Impressionism/georges-seurat_landscape-with-figure-study-for-la-grande-jatte-1885.jpg,1885.0,0.0022276860024323
Realism/john-singer-sargent_alice-vanderbilt-shepard-1888.jpg,1888.0,0.0007177004008223
Post_Impressionism/karl-schrag_evening-sun-low-tide-1976.jpg,1976.0,0.000305770771782
Realism/boris-kustodiev_portrait-of-l-s-bakst-1910.jpg,1910.0,0.0003433600996395
Expressionism/pablo-picasso_the-bread-carrier-1905.jpg,1905.0,0.0003799353670828
Post_Impressionism/vincent-van-gogh_study-of-a-fruit-tree-1890.jpg,1890.0,0.0008221072029375
Impressionism/walter-sickert_the-juvenile-lead-self-portrait-1907.jpg,1907.0,0.0003249849334345
Cubism/lyonel-feininger_volcano-vulkan-1919.jpg,1919.0,0.0003872830005642
Realism/ilya-repin_portrait-of-vera-shevtsova-1869.jpg,1869.0,0.0012506553511056
Art_Nouveau_Modern/boris-kustodiev_sailor-and-his-girl-1921.jpg,1921.0,0.0003174182904315
Impressionism/pierre-auguste-renoir_self-portrait-with-a-white-hat-1910.jpg,1910.0,0.0004710771971113
Fauvism/kees-van-dongen_spring-1908.jpg,1908.0,0.000391881392638
Expressionism/richard-diebenkorn_interior-with-view-of-buildings-1962.jpg,1962.0,0.0003253697832847
Impressionism/pierre-auguste-renoir_dance-in-the-country-1883.jpg,1883.0,0.0009217125652361
Realism/viktor-vasnetsov_yarilin-valley-1885.jpg,1885.0,0.0004512527840748
Post_Impressionism/pablo-picasso_lovers-of-the-street-1900.jpg,1900.0,0.000432999841012
Realism/pyotr-konchalovsky_portrait-of-writer-samuil-marshak-1951.jpg,1951.0,0.0003194980668649
Naive_Art_Primitivism/marc-chagall_cain-and-abel-1960.jpg,1960.0,0.0003189017416003
Impressionism/samuel-mutzner_peisaj-din-corsica-ajaccio-1929.jpg,1929.0,0.0003539016182029
Romanticism/david-wilkie_queen-victoria-detail-1840.jpg,1840.0,0.0011506333507454
Fauvism/rufino-tamayo_retrato-de-olga-1964.jpg,1964.0,0.0003092861551582
Naive_Art_Primitivism/marc-chagall_a-jonah-s-boat-1977.jpg,1977.0,0.0003062745965558
Symbolism/nicholas-roerich_border-of-tibet-tsaidam-1936.jpg,1936.0,0.0003389333292909
Realism/vincent-van-gogh_peasant-woman-at-the-washtub-1885.jpg,1885.0,0.0007850052107132
Realism/isaac-levitan_twilight-moon-1899-1.jpg,1899.0,0.0003776894416975
Post_Impressionism/paul-gauguin_tahitian-woman-1894.jpg,1894.0,0.0003135825985047
Symbolism/ferdinand-hodler_lake-thun-from-the-path-to-the-plate-schynigen-1906.jpg,1906.0,0.0176702546091311
Post_Impressionism/vincent-van-gogh_a-woman-walking-in-garden-1887(1).jpg,1887.0,0.0003684207814182
Realism/ilya-repin_portrait-of-the-surgeon-nikolay-pirogov-1881-1.jpg,1881.0,0.0018702365685123
Romanticism/orest-kiprensky_portrait-of-m-lansky-1813.jpg,1813.0,0.0005925099531636
Naive_Art_Primitivism/pavel-filonov_easter-1913.jpg,1913.0,0.0003414307369033
Realism/boris-kustodiev_e-zamyatin-the-district-1923.jpg,1923.0,0.0004824234812891
Expressionism/henri-matisse_two-women-1939.jpg,1939.0,0.000329002491154
Impressionism/lovis-corinth_the-walchensee-in-the-moonlight-1920.jpg,1920.0,0.0003988180944951
Expressionism/jean-fautrier_nature-morte-aux-oignons-1926.jpg,1926.0,0.0003303434764792
Romanticism/richard-parkes-bonington_corso-sant-anastasia-verona-with-the-palace-of-prince-maffei-1826.jpg,1826.0,0.0010824149522437
Realism/gustave-courbet_poachers-in-the-snow-1867.jpg,1867.0,0.0008386446759505
Art_Nouveau_Modern/nicholas-roerich_rostov-veliky-attics-of-princely-houses-1903.jpg,1903.0,0.0004323362575123
Post_Impressionism/kazuo-nakamura_autumn-1955.jpg,1955.0,0.0003882240958638
Impressionism/alfred-sisley_an-autumn-evening-near-paris-1879.jpg,1879.0,0.0023627782131554
Color_Field_Painting/frank-bowling_late-blue-1974.jpg,1974.0,0.0003058929238791
Ukiyo_e/hiroshige_small-bird-on-a-branch-of-kaidozakura-1848.jpg,1848.0,0.0084804272836029
Post_Impressionism/vincent-van-gogh_the-seine-with-the-pont-de-clichy-1887.jpg,1787.0,0.025081068023648
Art_Nouveau_Modern/ivan-bilibin_moscow-1900.jpg,1900.0,0.0003889872943345
Realism/martiros-saryan_yerevan-autumn-still-life-1944.jpg,1944.0,0.0003199838909447
Impressionism/asgrimur-jonsson_scene-from-m-vatnssveit-in-north-iceland-1953.jpg,1953.0,0.0003503932460202
Expressionism/amedeo-modigliani_roger-dutilleul-1919.jpg,1919.0,0.0003259251411132
Post_Impressionism/vincent-van-gogh_child-with-orange-1890(1).jpg,1890.0,0.0003433721084455
Romanticism/ivan-aivazovsky_golden-horn-1872.jpg,1872.0,0.0014554784914101
Post_Impressionism/pablo-picasso_moulin-de-la-galette-1900.jpg,1900.0,0.0003624169370126
Abstract_Expressionism/jimmy-ernst_untitled-1950.jpg,1950.0,0.0003285849251405
Romanticism/john-constable_east-bergholt-rectory-1810.jpg,1810.0,0.0116248957562172
Expressionism/pablo-picasso_boy-leading-a-horse-1906.jpg,1906.0,0.0003134501581944
Cubism/gosta-adrian-nilsson_acrobats-in-paris-1924.jpg,1924.0,0.0003667522281784
Expressionism/fred-williams_sapling-forest-1962.jpg,1962.0,0.0010496682396405
Post_Impressionism/pyotr-konchalovsky_a-woman-from-behind-1935.jpg,1935.0,0.0003222054370892
Realism/ivan-shishkin_peasant-and-peddler-1855.jpg,1855.0,0.0010033752144038
Art_Nouveau_Modern/nicholas-roerich_the-saviour-over-the-door-1913.jpg,1913.0,0.0003751557424707
Naive_Art_Primitivism/marc-chagall_moses-1956.jpg,1956.0,0.0003183289679965
Expressionism/paul-delvaux_dream-girl-1931.jpg,1931.0,0.0003361354714535
Fauvism/corneille_two-birds-2002.jpg,2002.0,0.0003048874872708
Realism/vladimir-makovsky_the-meal-1875.jpg,1875.0,0.001057782199096
Romanticism/gheorghe-tattarescu_portrait-of-nicolae-b-lcescu-1851.jpg,1851.0,0.0055248416948801
Post_Impressionism/vincent-van-gogh_hind-legs-of-a-horse-1890.jpg,1890.0,0.0018625469280068
Post_Impressionism/vincent-van-gogh_the-church-at-auvers-1890.jpg,1890.0,0.0004210552536311
Symbolism/nicholas-roerich_glaciers-of-lahaul-1936.jpg,1936.0,0.0003388780727986
Impressionism/pierre-auguste-renoir_portrait-of-claude-monet-1875.jpg,1875.0,0.0008027021175129
Post_Impressionism/pyotr-konchalovsky_design-for-the-opera-by-wolfgang-amadeus-mozart-don-giovanni-1913-3.jpg,1913.0,0.0003405739876648
Symbolism/nicholas-roerich_bonpo-stronghold-1933.jpg,1933.0,0.0003789779867012
Symbolism/felix-vallotton_moonlight-1895.jpg,1895.0,0.0004100932843963
Realism/john-lewis-krimmel_philadelphia-election-day-1815.jpg,1815.0,0.0004974307794752
Romanticism/maxim-vorobiev_oak-fractured-by-a-lightning-allegory-on-the-artist-s-wife-death-1842.jpg,1842.0,0.0017075361155808
Impressionism/childe-hassam_charles-river-and-beacon-hill-1892.jpg,1892.0,0.0004534338122436
Cubism/olexandr-archipenko_head-of-a-woman-1921.jpg,1921.0,0.0011322627798727
Symbolism/kuzma-petrov-vodkin_sketch-for-the-painting-bathing-the-red-horse-1912-1.jpg,1912.0,0.0004302792091562
Expressionism/kees-van-dongen_woman-with-cat-1908.jpg,1908.0,0.0003846845163735
Expressionism/amedeo-modigliani_beggar-woman-1909.jpg,1909.0,0.0003331993025192
Post_Impressionism/vincent-van-gogh_the-garden-of-saint-paul-hospital-1889-1.jpg,1889.0,0.0009638179590401
Expressionism/martiros-saryan_street-of-the-eastern-town-1909.jpg,1909.0,0.0003263180061211
Art_Nouveau_Modern/felix-vallotton_portrait-of-french-writer-andr-gide-1898.jpg,1898.0,0.0004045528689358
Art_Nouveau_Modern/nicholas-roerich_archangel-study-to-treasures-of-angels-1904.jpg,1904.0,0.0003970089560609
Impressionism/guy-rose_marguerite-1918.jpg,1918.0,0.0003319968437448
Minimalism/aki-kuroda_yellow-box-pass-1996.jpg,1996.0,0.0003036437246963
Post_Impressionism/georges-seurat_landscape-with-sinners-puvis-de-chava-1881.jpg,1881.0,0.0023536336021868
Realism/vasily-vereshchagin_site-of-the-battle-fought-on-july-18-1877-in-front-of-the-krishin-redoubt-near-plevna-1880.jpg,1877.0,0.0011610588874626
Naive_Art_Primitivism/fernand-leger_manufacturers-on-a-blue-background-1950.jpg,1950.0,0.0003398836904917
Romanticism/edward-burne-jones_clara-von-bork-1860.jpg,1860.0,0.0074567431998264
Impressionism/santiago-rusinol_summer-shower-1891.jpg,1891.0,0.0008024770677949
Naive_Art_Primitivism/marc-chagall_summer-house-backyard-1918.jpg,1918.0,0.0003145213764318
Romanticism/nikolaos-gyzis_the-vow-1886.jpg,1886.0,0.0014623864267741
Realism/pyotr-konchalovsky_haystack-1947.jpg,1947.0,0.0003440257602376
Impressionism/konstantin-korovin_pier-in-the-crimea-1913.jpg,1913.0,0.0003758324220427
Pop_Art/rosalyn-drexler_lovers-a-k-a-am-i-faris-1963.jpg,1963.0,0.0003125234926222
Art_Nouveau_Modern/henri-de-toulouse-lautrec_yvette-guilbert-1893.jpg,1893.0,0.0004010695608684
Abstract_Expressionism/theodoros-stamos_flight-of-the-spectre-1949.jpg,1949.0,0.0003257725604185
Realism/john-singer-sargent_madame-paul-poirson-1885.jpg,1885.0,0.0007925245648478
Abstract_Expressionism/richard-pousette-dart_bird-in-the-spring-1992.jpg,1992.0,0.0003096991514748
Art_Nouveau_Modern/nicholas-roerich_the-great-sacrifice-1912-1.jpg,1912.0,0.0003723043987992
Realism/george-catlin_kei-a-gis-gis-a-woman-of-the-plains-ojibwa-1832.jpg,1832.0,0.0004309753947979
Impressionism/mary-cassatt_on-the-water-1895.jpg,1895.0,0.000430469010252
Impressionism/john-singer-sargent_stable-at-cuenca-1903.jpg,1903.0,0.000493354605636
Abstract_Expressionism/taro-yamamoto_untitled-1972-1.jpg,1972.0,0.0003199797903978
Minimalism/richard-artschwager_untitled-1966.jpg,1966.0,0.0003201118758223
Analytical_Cubism/pablo-picasso_woman-and-pears-fernande-1909.jpg,1909.0,0.0003902529511595
Ukiyo_e/keisai-eisen_no-2-from-the-series-modern-versions-of-the-five-women-t-sei-gonin-onna-1835.jpg,1835.0,0.0150190000066895
Symbolism/mikalojus-ciurlionis_the-goat-1904.jpg,1904.0,0.0003312576647679
Post_Impressionism/georges-seurat_trees-winter-1883.jpg,1883.0,0.0003351144066611
Impressionism/pierre-auguste-renoir_girl-with-a-fan-alphonsine-fournaise-1880.jpg,1880.0,0.0005553248979427
Expressionism/martiros-saryan_landscape-in-kalaki-gohtan-1914.jpg,1914.0,0.0003648143815882
Impressionism/ilya-mashkov_bank-of-the-neva-evening-1923.jpg,1923.0,0.0003202881056144
Impressionism/theo-van-rysselberghe_portrait-of-a-woman-1918.jpg,1918.0,0.0003534051118767
Fauvism/aldemir-martins_cesta-com-frutas-1998.jpg,1998.0,0.0003036437246963
Fauvism/jean-metzinger_nu-nude-1906.jpg,1906.0,0.0003869522196292
Impressionism/odilon-redon_peyrlebade-1888.jpg,1888.0,0.0003988002571017
Expressionism/ernst-ludwig-kirchner_dancing-couple-1914.jpg,1914.0,0.0003649142504062
Expressionism/lucian-freud_head-on-a-green-sofa-1961.jpg,1961.0,0.000327898902003
Synthetic_Cubism/juan-gris_fruit-bowl-with-bottle-1914.jpg,1914.0,0.000377400053198
Post_Impressionism/ferdinand-hodler_lake-geneva-from-chexbres-1904.jpg,1904.0,0.0003325881203673
Impressionism/james-mcneill-whistler_harmony-in-brown-the-felt-hat-1899.jpg,1899.0,0.0004197125879466
Realism/camille-corot_near-the-mill-chierry-aisne-1860.jpg,1860.0,0.0019729477529042
Expressionism/pablo-picasso_head-of-hurdy-gurdy-1905.jpg,1905.0,0.0003433207078193
Realism/pyotr-konchalovsky_in-the-park-1940.jpg,1940.0,0.0005837586571999
Impressionism/camille-pissarro_three-peasant-women-1890.jpg,1890.0,0.000340363294603
Post_Impressionism/le-pho_woman-on-the-balcony-1938.jpg,1938.0,0.000321046598776
Post_Impressionism/vincent-van-gogh_the-entrance-hall-of-saint-paul-hospital-1889.jpg,1889.0,0.0007671065529753
Color_Field_Painting/william-scott_painting-1959.jpg,1959.0,0.0003149562250292
Realism/ivan-kramskoy_portrait-of-the-author-ivan-goncharov-1874.jpg,1874.0,0.0056459182831337
Realism/vincent-van-gogh_peasant-woman-head-1885-2.jpg,1885.0,0.0004780799061404
Impressionism/camille-pissarro_boulevard-montmartre-foggy-morning-1897.jpg,1897.0,0.0006218635593795
Realism/thomas-eakins_studies-for-william-rush-1876-1.jpg,1876.0,0.0132438740957979
Symbolism/salvador-dali_mulier-e-latere-viri-1967.jpg,1967.0,0.0003077021439741
Abstract_Expressionism/hans-hofmann_bird-cage-variation-ii-1958.jpg,1958.0,0.0004411539632641
Realism/vincent-van-gogh_fish-drying-barn-seen-from-a-height-1882(1).jpg,1882.0,0.0003289753223286
Realism/vincent-van-gogh_peasant-woman-stooping-between-sheaves-of-grain-1885.jpg,1885.0,0.0005330790939254
Expressionism/lucian-freud_portrait-of-ib-1990.jpg,1990.0,0.0003042617375232
Impressionism/asgrimur-jonsson_mt-skjaldbrei-ur-1922.jpg,1922.0,0.0003531205525852
Post_Impressionism/pyotr-konchalovsky_leningrad-bridge-of-belinsky-church-of-st-simeon-and-anna-1931.jpg,1931.0,0.0003843287758294
Pop_Art/hiro-yamagata_notre-dame-1980.jpg,1980.0,0.0003076285506812
Impressionism/octav-bancila_ran-cu-pip-1912.jpg,1912.0,0.0005162009617515
Post_Impressionism/henri-catargi_romanian-landscape-1941.jpg,1941.0,0.0003244570540261
Post_Impressionism/istvan-ilosvai-varga_blue-colours-1947.jpg,1947.0,0.000342708169925
